model_name,temperature,xml_prompt,task_instruction,task_reasoning,task_options_name,task_options_type,top_option_name,top_option_count,second_option_name,second_option_count,third_option_name,third_option_count,fourth_option_name,fourth_option_count,unanswered_count,answered_count,total_count,unanswered_prop,top_prop_all,second_prop_all,third_prop_all,fourth_prop_all,convergence_answered,convergence_all,extracted_by_rule_count,extracted_by_llm_count,extracted_by_human_count,extracted_by_rule_prop,extracted_by_llm_prop,extracted_by_human_prop,avg_token_count,median_token_count,min_token_count,max_token_count,total_token_count,avg_before_answer_token_count,median_before_answer_token_count,min_before_answer_token_count,max_before_answer_token_count,total_before_answer_token_count
claude-35-sonnet,default,False,coordinate,step-by-step,shapes-1,symbol,â˜†,61,â—¯,53,â–¢,5,â–³,1,0,120,120,0.0,0.5083333333333333,0.4416666666666666,0.0416666666666666,0.0083333333333333,0.4552777777777777,0.4552777777777777,0,120,0,0.0,1.0,0.0,231.9833333333333,232.5,191,286,27838,116.3,112.0,39,191,13956
claude-35-sonnet,default,False,control,none,numbers,symbol,1,63,2,43,3,13,4,1,0,120,120,0.0,0.525,0.3583333333333333,0.1083333333333333,0.0083333333333333,0.4158333333333333,0.4158333333333333,120,0,0,1.0,0.0,0.0,1.0,1.0,1,1,120,0.0,0.0,0,0,0
claude-35-sonnet,default,False,control,none,shapes-3,text,hollow triangle,52,hollow diamond,43,filled triangle,13,filled diamond,12,0,120,120,0.0,0.4333333333333333,0.3583333333333333,0.1083333333333333,0.1,0.3379166666666667,0.3379166666666667,120,0,0,1.0,0.0,0.0,2.7916666666666665,3.0,2,3,335,0.0,0.0,0,0,0
claude-35-sonnet,default,False,control,none,kanji-nature,symbol,å…‰,53,æœ¨,41,é¢¨,16,é›¨,10,0,120,120,0.0,0.4416666666666666,0.3416666666666667,0.1333333333333333,0.0833333333333333,0.3365277777777777,0.3365277777777777,120,0,0,1.0,0.0,0.0,1.6583333333333334,2.0,1,2,199,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,step-by-step,emoji-3,text,clock,78,bucket,32,tennis ball,9,mailbox,1,0,120,120,0.0,0.65,0.2666666666666666,0.075,0.0083333333333333,0.4993055555555556,0.4993055555555556,0,120,0,0.0,1.0,0.0,222.8,223.0,164,317,26736,113.73333333333332,112.0,56,201,13648
claude-35-sonnet,default,False,coordinate,step-by-step,shapes-2,text,circle,116,triangle,3,square,1,diamond,0,0,120,120,0.0,0.9666666666666668,0.025,0.0083333333333333,0.0,0.9351388888888889,0.9351388888888889,0,120,0,0.0,1.0,0.0,221.66666666666663,222.0,170,281,26600,165.29166666666666,165.5,55,254,19835
claude-35-sonnet,default,False,coordinate,step-by-step,kanji-nature,text,light,99,tree,21,rain,0,wind,0,0,120,120,0.0,0.825,0.175,0.0,0.0,0.7112499999999999,0.7112499999999999,0,120,0,0.0,1.0,0.0,226.6083333333333,226.0,175,277,27193,110.98333333333332,107.5,39,208,13318
claude-35-sonnet,default,False,control,none,emoji-1,text,octopus,66,top hat,20,palette,18,rocket,16,0,120,120,0.0,0.55,0.1666666666666666,0.15,0.1333333333333333,0.3705555555555556,0.3705555555555556,120,0,0,1.0,0.0,0.0,1.7166666666666666,2.0,1,2,206,0.0,0.0,0,0,0
claude-35-sonnet,default,False,control,none,emoji-2,text,chart down,42,lock,37,fork,22,balloon,19,0,120,120,0.0,0.35,0.3083333333333333,0.1833333333333333,0.1583333333333333,0.2762499999999999,0.2762499999999999,120,0,0,1.0,0.0,0.0,1.5083333333333333,2.0,1,2,181,0.0,0.0,0,0,0
claude-35-sonnet,default,False,control,none,kanji-random,symbol,æœ¬,59,æ‰‹,52,çŠ¬,7,çŸ³,2,0,120,120,0.0,0.4916666666666666,0.4333333333333333,0.0583333333333333,0.0166666666666666,0.4331944444444444,0.4331944444444444,120,0,0,1.0,0.0,0.0,1.1333333333333333,1.0,1,3,136,0.0,0.0,0,0,0
claude-35-sonnet,default,False,control,none,kanji-nature,text,wind,37,light,36,rain,28,tree,19,0,120,120,0.0,0.3083333333333333,0.3,0.2333333333333333,0.1583333333333333,0.2645833333333333,0.2645833333333333,120,0,0,1.0,0.0,0.0,1.0,1.0,1,1,120,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,step-by-step,emoji-1,symbol,ğŸš€,110,ğŸ™,8,ğŸ©,1,ğŸ¨,1,0,120,120,0.0,0.9166666666666666,0.0666666666666666,0.0083333333333333,0.0083333333333333,0.8448611111111111,0.8448611111111111,0,120,0,0.0,1.0,0.0,236.14166666666668,233.5,193,286,28337,125.64166666666668,125.5,58,208,15077
claude-35-sonnet,default,False,coordinate,step-by-step,colours,symbol,ğŸŸ¨,50,ğŸŸ©,46,ğŸŸ«,16,ğŸŸ§,8,0,120,120,0.0,0.4166666666666667,0.3833333333333333,0.1333333333333333,0.0666666666666666,0.3427777777777778,0.3427777777777778,0,120,0,0.0,1.0,0.0,228.53333333333333,228.0,184,285,27424,145.25833333333333,134.0,66,273,17431
claude-35-sonnet,default,False,coordinate,step-by-step,kanji-nature,symbol,æœ¨,99,å…‰,20,é›¨,1,é¢¨,0,0,120,120,0.0,0.825,0.1666666666666666,0.0083333333333333,0.0,0.7084722222222222,0.7084722222222222,0,120,0,0.0,1.0,0.0,235.31666666666663,234.0,180,279,28238,85.3,77.0,37,225,10236
claude-35-sonnet,default,False,coordinate,step-by-step,shapes-1,text,circle,89,star,29,square,1,triangle,1,0,120,120,0.0,0.7416666666666667,0.2416666666666666,0.0083333333333333,0.0083333333333333,0.6086111111111112,0.6086111111111112,0,120,0,0.0,1.0,0.0,220.14166666666668,220.0,172,280,26417,153.43333333333334,152.0,42,265,18412
claude-35-sonnet,default,False,coordinate,none,numbers,symbol,1,118,2,1,4,1,3,0,0,120,120,0.0,0.9833333333333332,0.0083333333333333,0.0083333333333333,0.0,0.9670833333333332,0.9670833333333332,0,120,0,0.0,1.0,0.0,65.63333333333334,60.5,25,132,7876,24.8,15.0,0,101,2976
claude-35-sonnet,default,False,control,none,kanji-random,text,hand,65,book,43,dog,6,stone,6,0,120,120,0.0,0.5416666666666666,0.3583333333333333,0.05,0.05,0.4268055555555555,0.4268055555555555,120,0,0,1.0,0.0,0.0,1.0,1.0,1,1,120,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,none,emoji-2,symbol,ğŸ”’,59,ğŸˆ,47,ğŸ´,8,ğŸ“‰,6,0,120,120,0.0,0.4916666666666666,0.3916666666666666,0.0666666666666666,0.05,0.4020833333333333,0.4020833333333333,0,120,0,0.0,1.0,0.0,69.28333333333333,60.5,27,174,8314,20.308333333333334,4.0,0,90,2437
claude-35-sonnet,default,False,control,none,emoji-2,symbol,ğŸˆ,71,ğŸ”’,31,ğŸ´,14,ğŸ“‰,4,0,120,120,0.0,0.5916666666666667,0.2583333333333333,0.1166666666666666,0.0333333333333333,0.4315277777777778,0.4315277777777778,120,0,0,1.0,0.0,0.0,3.0,3.0,3,3,360,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,step-by-step,emoji-2,symbol,ğŸ”’,107,ğŸˆ,12,ğŸ´,1,ğŸ“‰,0,0,120,120,0.0,0.8916666666666667,0.1,0.0083333333333333,0.0,0.805138888888889,0.805138888888889,0,120,0,0.0,1.0,0.0,235.33333333333331,234.5,195,296,28240,117.24166666666666,116.0,40,178,14069
claude-35-sonnet,default,False,control,none,shapes-1,symbol,â—¯,57,â–³,31,â˜†,23,â–¢,9,0,120,120,0.0,0.475,0.2583333333333333,0.1916666666666666,0.075,0.3347222222222222,0.3347222222222222,120,0,0,1.0,0.0,0.0,1.8083333333333331,2.0,1,2,217,0.0,0.0,0,0,0
claude-35-sonnet,default,False,control,none,emoji-3,symbol,ğŸ¾,53,ğŸ•°,48,ğŸª£,11,ğŸ“¬,8,0,120,120,0.0,0.4416666666666666,0.4,0.0916666666666666,0.0666666666666666,0.3679166666666666,0.3679166666666666,120,0,0,1.0,0.0,0.0,3.0,3.0,3,3,360,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,none,emoji-1,symbol,ğŸ©,44,ğŸ¨,34,ğŸš€,32,ğŸ™,10,0,120,120,0.0,0.3666666666666666,0.2833333333333333,0.2666666666666666,0.0833333333333333,0.2927777777777777,0.2927777777777777,0,120,0,0.0,1.0,0.0,59.925,55.5,23,144,7191,10.466666666666669,4.0,0,70,1256
claude-35-sonnet,default,False,coordinate,step-by-step,emoji-2,text,chart down,47,lock,44,balloon,19,fork,10,0,120,120,0.0,0.3916666666666666,0.3666666666666666,0.1583333333333333,0.0833333333333333,0.319861111111111,0.319861111111111,0,120,0,0.0,1.0,0.0,235.825,235.5,169,296,28299,108.83333333333331,108.0,59,199,13060
claude-35-sonnet,default,False,coordinate,none,emoji-1,text,rocket,47,octopus,41,top hat,26,palette,6,0,120,120,0.0,0.3916666666666666,0.3416666666666667,0.2166666666666666,0.05,0.3195833333333333,0.3195833333333333,0,120,0,0.0,1.0,0.0,58.44166666666667,54.5,22,158,7013,13.325,4.0,3,67,1599
claude-35-sonnet,default,False,coordinate,step-by-step,emoji-1,text,rocket,63,octopus,45,top hat,12,palette,0,0,120,120,0.0,0.525,0.375,0.1,0.0,0.42625,0.42625,0,120,0,0.0,1.0,0.0,236.225,236.0,176,316,28347,116.075,113.0,65,206,13929
claude-35-sonnet,default,False,coordinate,step-by-step,kanji-random,symbol,æœ¬,88,æ‰‹,20,çŠ¬,10,çŸ³,2,0,120,120,0.0,0.7333333333333333,0.1666666666666666,0.0833333333333333,0.0166666666666666,0.5727777777777777,0.5727777777777777,0,120,0,0.0,1.0,0.0,245.70833333333331,240.0,184,309,29485,88.33333333333333,84.0,24,196,10600
claude-35-sonnet,default,False,control,none,emoji-1,symbol,ğŸš€,59,ğŸ¨,36,ğŸ©,15,ğŸ™,10,0,120,120,0.0,0.4916666666666666,0.3,0.125,0.0833333333333333,0.3543055555555555,0.3543055555555555,120,0,0,1.0,0.0,0.0,3.0,3.0,3,3,360,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,none,shapes-3,text,filled triangle,38,hollow triangle,31,filled diamond,28,hollow diamond,23,0,120,120,0.0,0.3166666666666666,0.2583333333333333,0.2333333333333333,0.1916666666666666,0.2581944444444445,0.2581944444444445,0,120,0,0.0,1.0,0.0,67.20833333333333,61.0,24,147,8065,14.216666666666669,4.0,0,82,1706
claude-35-sonnet,default,False,coordinate,none,shapes-2,text,circle,115,square,3,diamond,1,triangle,1,0,120,120,0.0,0.9583333333333334,0.025,0.0083333333333333,0.0083333333333333,0.9191666666666668,0.9191666666666668,0,120,0,0.0,1.0,0.0,48.175,45.0,24,111,5781,11.05,4.0,3,97,1326
claude-35-sonnet,default,False,coordinate,step-by-step,shapes-2,symbol,â—‹,107,â–¢,9,â–³,4,â—‡,0,0,120,120,0.0,0.8916666666666667,0.075,0.0333333333333333,0.0,0.8018055555555555,0.8018055555555555,0,120,0,0.0,1.0,0.0,240.125,238.0,188,327,28815,117.80833333333334,114.0,59,215,14137
claude-35-sonnet,default,False,coordinate,step-by-step,emoji-3,symbol,ğŸ•°,103,ğŸ¾,7,ğŸª£,5,ğŸ“¬,5,0,120,120,0.0,0.8583333333333333,0.0583333333333333,0.0416666666666666,0.0416666666666666,0.7436111111111111,0.7436111111111111,0,120,0,0.0,1.0,0.0,232.85,232.5,190,293,27942,123.79166666666669,123.5,68,219,14855
claude-35-sonnet,default,False,control,none,shapes-2,text,circle,115,square,3,triangle,2,diamond,0,0,120,120,0.0,0.9583333333333334,0.025,0.0166666666666666,0.0,0.9193055555555556,0.9193055555555556,120,0,0,1.0,0.0,0.0,1.0,1.0,1,1,120,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,step-by-step,numbers,text,one,118,three,1,four,1,two,0,0,120,120,0.0,0.9833333333333332,0.0083333333333333,0.0083333333333333,0.0,0.9670833333333332,0.9670833333333332,0,120,0,0.0,1.0,0.0,209.34166666666667,209.0,168,296,25121,90.75833333333334,85.5,24,186,10891
claude-35-sonnet,default,False,control,none,shapes-2,symbol,â—‹,67,â–³,34,â—‡,10,â–¢,9,0,120,120,0.0,0.5583333333333333,0.2833333333333333,0.0833333333333333,0.075,0.4045833333333333,0.4045833333333333,120,0,0,1.0,0.0,0.0,2.0,2.0,2,2,240,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,none,kanji-random,symbol,æœ¬,87,æ‰‹,15,çŸ³,10,çŠ¬,8,0,120,120,0.0,0.725,0.125,0.0833333333333333,0.0666666666666666,0.5526388888888889,0.5526388888888889,0,120,0,0.0,1.0,0.0,67.65833333333333,58.0,31,159,8119,16.15,4.0,0,83,1938
claude-35-sonnet,default,False,coordinate,none,shapes-1,text,circle,101,star,16,triangle,2,square,1,0,120,120,0.0,0.8416666666666667,0.1333333333333333,0.0166666666666666,0.0083333333333333,0.7265277777777779,0.7265277777777779,0,120,0,0.0,1.0,0.0,50.475,46.0,21,107,6057,8.675,4.0,3,66,1041
claude-35-sonnet,default,False,control,none,shapes-1,text,circle,112,square,5,star,2,triangle,1,0,120,120,0.0,0.9333333333333332,0.0416666666666666,0.0166666666666666,0.0083333333333333,0.8731944444444446,0.8731944444444446,120,0,0,1.0,0.0,0.0,1.0,1.0,1,1,120,0.0,0.0,0,0,0
claude-35-sonnet,default,False,control,none,shapes-3,symbol,â–²,43,â—†,42,â–³,19,â—‡,16,0,120,120,0.0,0.3583333333333333,0.35,0.1583333333333333,0.1333333333333333,0.2937499999999999,0.2937499999999999,120,0,0,1.0,0.0,0.0,2.0,2.0,2,2,240,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,none,emoji-2,text,balloon,72,lock,31,fork,14,chart down,3,0,120,120,0.0,0.6,0.2583333333333333,0.1166666666666666,0.025,0.4409722222222222,0.4409722222222222,0,120,0,0.0,1.0,0.0,55.0,51.0,23,215,6600,13.675,4.0,3,109,1641
claude-35-sonnet,default,False,coordinate,step-by-step,shapes-3,symbol,â–²,62,â—†,35,â–³,17,â—‡,6,0,120,120,0.0,0.5166666666666667,0.2916666666666667,0.1416666666666666,0.05,0.3745833333333334,0.3745833333333334,0,120,0,0.0,1.0,0.0,233.41666666666663,231.0,191,300,28010,114.73333333333332,102.0,37,224,13768
claude-35-sonnet,default,False,coordinate,none,shapes-1,symbol,â–³,36,â—¯,32,â˜†,27,â–¢,25,0,120,120,0.0,0.3,0.2666666666666666,0.225,0.2083333333333333,0.2551388888888888,0.2551388888888888,0,120,0,0.0,1.0,0.0,59.98333333333333,54.5,25,113,7198,14.216666666666669,4.0,0,64,1706
claude-35-sonnet,default,False,coordinate,none,kanji-random,text,book,63,hand,22,dog,20,stone,15,0,120,120,0.0,0.525,0.1833333333333333,0.1666666666666666,0.125,0.3526388888888889,0.3526388888888889,0,120,0,0.0,1.0,0.0,55.91666666666666,50.5,26,137,6710,11.825,4.0,3,69,1419
claude-35-sonnet,default,False,control,none,colours,symbol,ğŸŸ¨,55,ğŸŸ©,54,ğŸŸ§,10,ğŸŸ«,1,0,120,120,0.0,0.4583333333333333,0.45,0.0833333333333333,0.0083333333333333,0.4195833333333333,0.4195833333333333,120,0,0,1.0,0.0,0.0,3.0,3.0,3,3,360,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,step-by-step,kanji-random,text,hand,54,dog,27,stone,20,book,19,0,120,120,0.0,0.45,0.225,0.1666666666666666,0.1583333333333333,0.3059722222222222,0.3059722222222222,0,120,0,0.0,1.0,0.0,235.36666666666667,232.5,186,291,28244,116.13333333333334,115.0,58,210,13936
claude-35-sonnet,default,False,coordinate,none,colours,symbol,ğŸŸ¨,43,ğŸŸ©,36,ğŸŸ§,27,ğŸŸ«,14,0,120,120,0.0,0.3583333333333333,0.3,0.225,0.1166666666666666,0.2826388888888889,0.2826388888888889,0,120,0,0.0,1.0,0.0,60.68333333333333,55.5,25,176,7282,19.841666666666665,4.0,0,101,2381
claude-35-sonnet,default,False,coordinate,none,kanji-nature,symbol,å…‰,70,æœ¨,22,é›¨,16,é¢¨,12,0,120,120,0.0,0.5833333333333334,0.1833333333333333,0.1333333333333333,0.1,0.4016666666666667,0.4016666666666667,0,120,0,0.0,1.0,0.0,69.175,66.0,32,142,8301,15.9,4.0,0,90,1908
claude-35-sonnet,default,False,coordinate,none,numbers,text,one,101,four,13,three,4,two,2,0,120,120,0.0,0.8416666666666667,0.1083333333333333,0.0333333333333333,0.0166666666666666,0.7215277777777778,0.7215277777777778,5,115,0,0.0416666666666666,0.9583333333333334,0.0,51.7,49.5,1,117,6204,15.4,4.0,0,81,1848
claude-35-sonnet,default,False,coordinate,step-by-step,shapes-3,text,filled triangle,57,filled diamond,29,hollow triangle,28,hollow diamond,6,0,120,120,0.0,0.475,0.2416666666666666,0.2333333333333333,0.05,0.3409722222222222,0.3409722222222222,0,120,0,0.0,1.0,0.0,216.91666666666663,215.0,176,281,26030,181.00833333333333,181.0,109,268,21721
claude-35-sonnet,default,False,control,none,emoji-3,text,tennis ball,64,clock,41,mailbox,13,bucket,2,0,120,120,0.0,0.5333333333333333,0.3416666666666667,0.1083333333333333,0.0166666666666666,0.4131944444444444,0.4131944444444444,120,0,0,1.0,0.0,0.0,2.066666666666667,3.0,1,3,248,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,none,emoji-3,symbol,ğŸª£,33,ğŸ•°,31,ğŸ¾,31,ğŸ“¬,25,0,120,120,0.0,0.275,0.2583333333333333,0.2583333333333333,0.2083333333333333,0.2525,0.2525,0,120,0,0.0,1.0,0.0,74.09166666666667,74.5,28,156,8891,20.45833333333333,4.0,0,115,2455
claude-35-sonnet,default,False,coordinate,none,shapes-2,symbol,â–³,46,â—‹,38,â–¢,24,â—‡,12,0,120,120,0.0,0.3833333333333333,0.3166666666666666,0.2,0.1,0.2972222222222223,0.2972222222222223,1,119,0,0.0083333333333333,0.9916666666666668,0.0,58.55,56.0,2,165,7026,13.75,4.0,0,79,1650
claude-35-sonnet,default,False,coordinate,none,kanji-nature,text,tree,57,light,45,rain,12,wind,6,0,120,120,0.0,0.475,0.375,0.1,0.05,0.37875,0.37875,0,120,0,0.0,1.0,0.0,54.44166666666667,49.0,23,142,6533,10.116666666666667,4.0,3,83,1214
claude-35-sonnet,default,False,coordinate,step-by-step,colours,text,brown,50,yellow,33,green,28,orange,9,0,120,120,0.0,0.4166666666666667,0.275,0.2333333333333333,0.075,0.3093055555555556,0.3093055555555556,0,120,0,0.0,1.0,0.0,220.275,222.0,143,297,26433,139.01666666666668,126.0,39,261,16682
claude-35-sonnet,default,False,control,none,numbers,text,two,44,three,35,one,34,four,7,0,120,120,0.0,0.3666666666666666,0.2916666666666667,0.2833333333333333,0.0583333333333333,0.3031944444444444,0.3031944444444444,120,0,0,1.0,0.0,0.0,1.0,1.0,1,1,120,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,step-by-step,numbers,symbol,1,119,4,1,2,0,3,0,0,120,120,0.0,0.9916666666666668,0.0083333333333333,0.0,0.0,0.9834722222222224,0.9834722222222224,0,120,0,0.0,1.0,0.0,210.84166666666667,211.0,158,267,25301,9.666666666666666,9.0,9,89,1160
claude-35-sonnet,default,False,coordinate,none,colours,text,green,49,brown,31,yellow,26,orange,14,0,120,120,0.0,0.4083333333333333,0.2583333333333333,0.2166666666666666,0.1166666666666666,0.2940277777777778,0.2940277777777778,0,120,0,0.0,1.0,0.0,57.141666666666666,52.0,19,123,6857,17.3,4.0,3,79,2076
claude-35-sonnet,default,False,control,none,colours,text,yellow,65,green,48,orange,6,brown,1,0,120,120,0.0,0.5416666666666666,0.4,0.05,0.0083333333333333,0.4559722222222222,0.4559722222222222,120,0,0,1.0,0.0,0.0,1.0,1.0,1,1,120,0.0,0.0,0,0,0
claude-35-sonnet,default,False,coordinate,none,emoji-3,text,clock,88,bucket,22,tennis ball,5,mailbox,5,0,120,120,0.0,0.7333333333333333,0.1833333333333333,0.0416666666666666,0.0416666666666666,0.5748611111111112,0.5748611111111112,0,120,0,0.0,1.0,0.0,55.475,52.0,26,121,6657,8.191666666666666,4.0,3,66,983
claude-35-sonnet,default,False,coordinate,none,shapes-3,symbol,â–²,48,â—†,35,â–³,21,â—‡,16,0,120,120,0.0,0.4,0.2916666666666667,0.175,0.1333333333333333,0.2934722222222223,0.2934722222222223,0,120,0,0.0,1.0,0.0,62.725,57.0,21,157,7527,18.541666666666668,4.0,0,101,2225
